"###¡Tu voz cuenta!  
,,ESPOCH,Ecuador,Otro,Recursos naturales,8vo Semestre,24,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Básico,Intermedio,Básico,,De acuerdo,Neutral,De acuerdo,Neutral,De acuerdo,,Muy importante,Importante,Muy importante,Muy importante,Importante,Neutral,Importante,Muy importante,Muy importante,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593790564,cc72210a-481c-4b8d-b9e3-0e36a2c6b59a,2025-10-29T16:49:20,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,422
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Avanzado,Ninguno,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,,Neutral,En desacuerdo,En desacuerdo,En desacuerdo,De acuerdo,,Importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente en desacuerdo,En desacuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,Totalmente en desacuerdo,593791871,395f9df0-7f8a-4915-a929-e33f3b30861d,2025-10-29T16:50:45,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,423
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,25,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,Avanzado,Intermedio,Intermedio,,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,,Neutral,Neutral,Importante,Muy importante,Neutral,Neutral,Importante,Neutral,Muy importante,,Neutral,Neutral,Neutral,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,593792390,66ec09d6-b739-4b6d-9514-fca127287467,2025-10-29T16:51:20,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,424
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,24,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593792962,f4aae057-498a-4aae-b733-950ec1401725,2025-10-29T16:51:55,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,426
,,ESPOCH,Ecuador,Otro,Ingeniería forestal,8vo Semestre,23,Femenino,,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Neutral,Neutral,Importante,,De acuerdo,Neutral,Neutral,De acuerdo,De acuerdo,En desacuerdo,Neutral,593793427,e045a253-70b5-4262-a886-cf1fad8e982f,2025-10-29T16:52:28,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,427
,,ESPOCH,Ecuador,Otro,Ingeniería Forestal,9no Semestre,26,Masculino,,Intermedio,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593793455,4aa01465-83fc-4b41-b438-db9efcda366c,2025-10-29T16:52:29,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,428
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,23,Masculino,,Avanzado,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,Neutral,Neutral,De acuerdo,,Importante,Neutral,Importante,Importante,Importante,Importante,Importante,Neutral,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Neutral,593793977,6dbf2c1b-dae0-4c7d-a611-5bb7f747ab57,2025-10-29T16:53:03,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,429
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Forestal,8vo Semestre,24,Femenino,,Intermedio,Ninguno,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Neutral,593794673,632d8e9c-126f-473a-868d-a9d6f621699a,2025-10-29T16:53:48,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,430
,,ESPOCH,Ecuador,Otro,Ingeniería forestal,8vo Semestre,26,Masculino,,Intermedio,Intermedio,Avanzado,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Importante,Neutral,,De acuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,593795854,f19cc87f-8c26-4019-97b6-8584c400a2cb,2025-10-29T16:55:13,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,431
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,25,Masculino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593795875,da5a898c-e813-4775-9c2a-07edf5f8bb11,2025-10-29T16:55:15,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,432
,,ESPOCH,Ecuador,Otro,Ingeniería Forestal,8vo Semestre,22,Femenino,,Intermedio,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593796138,2d5fd49e-bff8-4878-ae19-9fec19f10da0,2025-10-29T16:55:42,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,433
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería forestal,8vo Semestre,30,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,Avanzado,Experto,Intermedio,,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,,Muy importante,Importante,Importante,Importante,Importante,Importante,Neutral,Importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,593796532,28097100-1c03-4b61-8931-136b332a7faf,2025-10-29T16:56:12,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,434
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,22,Masculino,,Intermedio,Básico,Básico,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,Intermedio,,De acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,593798235,898ae3fc-9e35-4332-bedf-b7d7bab73e0f,2025-10-29T16:58:41,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,436
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería forestal,8vo Semestre,23,Femenino,,Intermedio,Ninguno,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,,Neutral,Neutral,De acuerdo,Neutral,Neutral,,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593798386,73462c0b-1d1d-43b0-b9fd-c3e5b02d8461,2025-10-29T16:59:00,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,437
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,26,Femenino,,Avanzado,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,Neutral,En desacuerdo,De acuerdo,,Neutral,Neutral,Importante,Importante,Importante,Importante,Importante,Neutral,Importante,,Neutral,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,Neutral,593800290,37efb725-aad6-4710-89da-c66fcc370b0f,2025-10-29T17:01:52,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,438
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ing. Forestal,8vo Semestre,25,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,Neutral,De acuerdo,Neutral,Neutral,Neutral,,Importante,Importante,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593800557,e874e15f-9d9e-4ea4-b8a4-084f1954bd41,2025-10-29T17:02:09,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,439
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,25,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593800982,d7b0e4f4-e40a-4aae-8a05-0699762740be,2025-10-29T17:02:37,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,441
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Femenino,,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,Poca importancia,,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,593802217,a9c6f90a-5d77-4371-b99c-e2595f3989e0,2025-10-29T17:04:08,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,442
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,28,Masculino,,Avanzado,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Neutral,Importante,Importante,Muy importante,Importante,Muy importante,,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,En desacuerdo,593805206,968b7274-eb5d-4a33-9e17-0cceb3441691,2025-10-29T17:07:27,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,443
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería forestal,8vo Semestre,26,Femenino,,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Básico,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Neutral,Importante,Neutral,Importante,Importante,Muy importante,Importante,Muy importante,,Neutral,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,En desacuerdo,593807377,36922182-6342-4c90-84d5-d91f70d48663,2025-10-29T17:09:51,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,444
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería Forestal,8vo Semestre,23,Femenino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Muy importante,Importante,Muy importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593807744,50480f6a-662b-4fb3-be13-7b42313b90f7,2025-10-29T17:10:18,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,445
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Foredtsl,8vo Semestre,24,Masculino,,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Básico,Intermedio,Básico,,Neutral,Neutral,En desacuerdo,En desacuerdo,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Poca importancia,Neutral,Neutral,,Neutral,En desacuerdo,Neutral,Neutral,Neutral,Neutral,Neutral,593817137,58b90da2-27c6-4a72-a995-d0fe6e0cb08d,2025-10-29T17:24:08,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,446
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,24,Masculino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Intermedio,,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,Neutral,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Neutral,Importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,593822811,9f3bcee2-bf53-4194-a8e4-257e5debd8c6,2025-10-29T17:31:24,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,447
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,24,Masculino,,Avanzado,Avanzado,Experto,Avanzado,Intermedio,Básico,Avanzado,Intermedio,Avanzado,,Neutral,De acuerdo,Neutral,De acuerdo,Neutral,,Neutral,Importante,Neutral,Importante,Neutral,Muy importante,Neutral,Importante,Neutral,,De acuerdo,Neutral,De acuerdo,Neutral,Totalmente de acuerdo,Neutral,De acuerdo,593831550,95f54deb-e13b-48d4-97c6-0066280bc413,2025-10-29T17:44:38,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,448
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Contabilidad,8vo Semestre,21,Femenino,,Avanzado,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Intermedio,,Neutral,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Neutral,Muy importante,Muy importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593844304,a110530b-0feb-4f3b-a6f3-03d41c005553,2025-10-29T18:05:26,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,450
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,24,Femenino,,Básico,Ninguno,Básico,Básico,Básico,Básico,Básico,Intermedio,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Importante,Neutral,Neutral,Neutral,Poca importancia,Importante,,De acuerdo,Neutral,De acuerdo,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,593850546,35f6f2b0-283f-441e-939c-e3bd6141b0a8,2025-10-29T18:17:14,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,451
,,ESPOCH,Ecuador,Otro,Finanzas,8vo Semestre,23,Femenino,,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,De acuerdo,Totalmente de acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,Neutral,Muy importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,Neutral,593855546,755143cd-619a-429d-813e-d8454a4ffb9c,2025-10-29T18:26:21,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,452
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería Forestal,8vo Semestre,22,Masculino,,Avanzado,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593952395,015bc02f-e5b7-4a86-aeca-d44fd33c5805,2025-10-29T22:22:06,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,453
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,10mo Semestre o superior,25,Femenino,,Avanzado,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Neutral,En desacuerdo,593972751,9fbadd1b-d5c7-4eb3-b193-724afa2bcd00,2025-10-29T23:47:11,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,454
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Femenino,,Intermedio,Avanzado,Básico,Básico,Intermedio,Básico,Avanzado,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,,Importante,Importante,Importante,Muy importante,Importante,Importante,Importante,Importante,Importante,,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,593980285,bb3650ca-0227-4ff5-ba89-cbab137ad9d4,2025-10-30T00:20:06,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,455
